id,name,roles,specialities,lane,icon
1,Miya,Marksman,"Reap,Damage",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/8/8c/Hero011-icon.png/revision/latest?cb=20220116062831
2,Balmond,Fighter,"Damage,Regen",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/9/93/Hero021-icon.png/revision/latest?cb=20220116063124
3,Saber,Assassin,"Charge,Reap",Jungler,https://static.wikia.nocookie.net/mobile-legends/images/8/87/Hero031-icon.png/revision/latest?cb=20220116062841
4,Alice,"Mage,Tank","Charge,Regen",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/f/fd/Hero041-icon.png/revision/latest?cb=20220116062833
5,Nana,"Mage,Support","Poke,Burst",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/c/c3/Hero051-icon.png/revision/latest?cb=20220116062842
6,Tigreal,"Tank,Support",Crowd Control,Roamer,https://static.wikia.nocookie.net/mobile-legends/images/f/f2/Hero061-icon.png/revision/latest?cb=20220116062834
7,Alucard,"Fighter,Assassin","Chase,Damage",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/c/c7/Hero071-icon.png/revision/latest?cb=20220116062830
8,Karina,Assassin,"Reap,Magic Damage",Jungler,https://static.wikia.nocookie.net/mobile-legends/images/8/8a/Hero081-icon.png/revision/latest?cb=20220116062908
9,Akai,"Tank,Support","Guard,Crowd Control",Roamer,https://static.wikia.nocookie.net/mobile-legends/images/b/be/Hero091-icon.png/revision/latest?cb=20220411072921
10,Franco,"Tank,Support","Initiator,Control",Roamer,https://static.wikia.nocookie.net/mobile-legends/images/2/25/Hero101-icon.png/revision/latest?cb=20220116063227
11,Bane,"Fighter,Mage","Push,Burst",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/e/e7/Hero111-icon.png/revision/latest?cb=20220116063410
12,Bruno,Marksman,"Reap,Burst",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/f/f9/Hero121-icon.png/revision/latest?cb=20220116063217
13,Clint,Marksman,"Reap,Burst",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/7/73/Hero131-icon.png/revision/latest?cb=20220116063119
14,Rafaela,Support,"Regen,Guard",Roamer,https://static.wikia.nocookie.net/mobile-legends/images/5/5e/Hero141-icon.png/revision/latest?cb=20220116063003
15,Eudora,Mage,"Control,Burst",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/2/2a/Hero151-icon.png/revision/latest?cb=20220116063122
16,Zilong,"Assassin,Fighter","Chase,Damage",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/5/5f/Hero161-icon.png/revision/latest?cb=20220116063126
17,Fanny,Assassin,"Chase,Reap",Jungler,https://static.wikia.nocookie.net/mobile-legends/images/7/78/Hero171-icon.png/revision/latest?cb=20220116063218
18,Layla,Marksman,"Reap,Damage",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/0/02/Hero181-icon.png/revision/latest?cb=20220116063125
19,Minotaur,"Tank,Support",Crowd Control,Roamer,https://static.wikia.nocookie.net/mobile-legends/images/0/08/Hero191-icon.png/revision/latest?cb=20220116062847
20,Lolita,"Support,Tank","Guard,Crowd Control",Roamer,https://static.wikia.nocookie.net/mobile-legends/images/1/17/Hero201-icon.png/revision/latest?cb=20220116063408
21,Hayabusa,Assassin,"Chase,Burst",Jungler,https://static.wikia.nocookie.net/mobile-legends/images/c/cb/Hero211-icon.png/revision/latest?cb=20220116063415
22,Freya,Fighter,"Chase,Damage",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/4/4e/Hero221-icon.png/revision/latest?cb=20220116063100
23,Gord,Mage,"Poke,Burst",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/2/27/Hero231-icon.png/revision/latest?cb=20220116062838
24,Natalia,Assassin,"Chase,Reap",Jungler,https://static.wikia.nocookie.net/mobile-legends/images/6/6a/Hero241-icon.png/revision/latest?cb=20220116062902
25,Kagura,Mage,"Poke,Reap",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/e/ef/Hero251-icon.png/revision/latest?cb=20220116063221
26,Chou,Fighter,"Chase,Control",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/a/a9/Hero261-icon.png/revision/latest?cb=20220116063230
27,Sun,Fighter,"Push,Damage",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/f/fe/Hero271-icon.png/revision/latest?cb=20220116063231
28,Alpha,Fighter,"Charge,Damage",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/3/38/Hero281-icon.png/revision/latest?cb=20220116062903
29,Ruby,"Fighter,Tank","Crowd Control,Regen",EXP Laner,https://static.wikia.nocookie.net/mobile-legends/images/1/1d/Hero291-icon.png/revision/latest?cb=20220116063123
30,Yi Sun-shin,"Assassin,Marksman","Reap,Chase",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/e/ed/Hero301-icon.png/revision/latest?cb=20220116063220
31,Moskov,Marksman,"Reap,Chase",Gold Laner,https://static.wikia.nocookie.net/mobile-legends/images/2/2e/Hero311-icon.png/revision/latest?cb=20220116063012
32,Johnson,Tank,"Support,Crowd Control",Roamer,https://static.wikia.nocookie.net/mobile-legends/images/7/73/Hero321-icon.png/revision/latest?cb=20220116063219
33,Cyclops,Mage,"Poke,Control",Mid Laner,https://static.wikia.nocookie.net/mobile-legends/images/9/96/Hero331-icon.png/revision/latest?cb=20220116062843
